연번,지정번호,명칭,지정일,sno,mno,분류,수량/면적
3,국보제3호,서울 북한산 신라 진흥왕 순수비,1962-12-20,8,14,기록유산 / 서각류 / 금석각류 / 비,1기
4,국보제60호,청자 사자형뚜껑 향로,1962-12-20,8,14,유물/생활공예/토도자공예/청자,1점
5,국보제61호,청자 어룡형 주전자,1962-12-20,8,14,유물/생활공예/토도자공예/청자,1개
14,국보제78호,금동미륵보살반가사유상,1962-12-20,8,14,유물/불교조각/금속조/불상,1구
15,국보제79호,경주 구황동 금제여래좌상,1962-12-20,8,14,유물/불교조각/금속조/불상,1구
16,국보제80호,경주 구황동 금제여래입상,1962-12-20,8,14,유물/불교조각/금속조/불상,1구
17,국보제81호,경주 감산사 석조미륵보살입상,1962-12-20,8,14,유물/불교조각/석조/보살상,1구
18,국보제82호,경주 감산사 석조아미타여래입상,1962-12-20,8,14,유물/불교조각/석조/불상,1구
19,국보제83호,금동미륵보살반가사유상,1962-12-20,8,14,유물/불교조각/금속조/보살상,1구
20,국보제85호,금동신묘명삼존불입상,1962-12-20,8,14,유물/불교조각/금속조/불상,1구
21,국보제86호,개성 경천사지 십층석탑,1962-12-20,8,14,유적건조물/종교신앙/불교/탑,1기
22,국보제89호,평양 석암리 금제 띠고리,1962-12-20,8,14,유물/생활공예/금속공예/장신구,1개
23,국보제90호,경주 부부총 금귀걸이,1962-12-20,8,14,유물/생활공예/금속공예/장신구,1쌍
24,국보제91호,도기 기마인물형 명기,1962-12-20,8,14,유물/생활공예/토도자공예/토기,1쌍
25,국보제92호,청동 은입사 포류수금문 정병,1962-12-20,8,14,유물/불교공예/공양구/공양구,1개
26,국보제93호,백자 철화포도원숭이문 항아리,1962-12-20,8,14,유물/생활공예/토도자공예/백자,1개
27,국보제94호,청자 참외모양 병,1962-12-20,8,14,유물/생활공예/토도자공예/청자,1개
28,국보제95호,청자 투각칠보문뚜껑 향로,1962-12-20,8,14,유물/생활공예/토도자공예/청자,1점
29,국보제96호,청자 구룡형 주전자,1962-12-20,8,14,유물/생활공예/토도자공예/청자,1개
30,국보제97호,청자 음각연화당초문 매병,1962-12-20,8,14,유물/생활공예/토도자공예/청자,1개
31,국보제98호,청자 상감모란문 항아리,1962-12-20,8,14,유물/생활공예/토도자공예/청자,1개
32,국보제99호,김천 갈항사지 동ㆍ서 삼층석탑,1962-12-20,8,14,유적건조물/종교신앙/불교/탑,2기
33,국보제100호,개성 남계원지 칠층석탑,1962-12-20,8,14,유적건조물/종교신앙/불교/탑,1기
34,국보제102호,충주 정토사지 홍법국사탑,1962-12-20,8,14,유적건조물/종교신앙/불교/탑,1기
35,국보제104호,(전)원주 흥법사지 염거화상탑,1962-12-20,8,14,유적건조물/종교신앙/불교/탑,1기
36,국보제107호,백자 철화포도문 항아리,1962-12-20,5,10,유물/생활공예/토도자공예/백자,1개
37,국보제110호,이제현 초상,1962-12-20,8,14,유물/일반회화/인물화/초상화,1폭
38,국보제113호,청자 철화양류문 통형 병,1962-12-20,8,14,유물/생활공예/토도자공예/청자,1개
39,국보제114호,청자 상감모란국화문 참외모양 병,1962-12-20,8,14,유물/생활공예/토도자공예/청자,1개
40,국보제115호,청자 상감당초문 완,1962-12-20,8,14,유물/생활공예/토도자공예/청자,1개
41,국보제116호,청자 상감모란문 표주박모양 주전자,1962-12-20,8,14,유물/생활공예/토도자공예/청자,1개
42,국보제118호,금동미륵보살반가사유상,1964-03-30,8,14,유물/불교조각/금속조/불상,1구
43,국보제119호,금동연가7년명여래입상,1964-03-30,8,14,유물/불교조각/금속조/불상,1구
44,국보제125호,녹유골호(부석제외함),1967-06-21,8,14,유물/생활공예/토도자공예/녹유,1개
46,국보제127호,서울 삼양동 금동관음보살입상,1968-12-19,8,14,유물/불교조각/금속조/보살상,1구
47,국보제128호,금동관음보살입상,1968-12-19,8,14,유물/불교조각/금속조/보살상,1구
48,국보제129호,금동보살입상,1968-12-19,8,14,유물/불교조각/금속조/보살상,1구
49,국보제131호,고려말 화령부 호적관련고문서,1969-11-07,8,14,기록유산/문서류/관부문서/호적류,1축
50,국보제133호,청자 동화연화문 표주박모양 주전자,1970-12-30,8,14,유물/생활공예/토도자공예/청자,1개
51,국보제134호,금동보살삼존입상,1970-12-30,8,14,유물/불교조각/금속조/보살상,1구
53,국보제136호,금동 용두보당,1971-12-21,8,14,유물/불교공예/장엄구/장엄구,1개
54,국보제137-1호,대구 비산동 청동기 일괄-검 및 칼집 부속,1971-12-21,8,14,유물/생활공예/금속공예/무구,일괄
55,국보제137-2호,대구 비산동 청동기 일괄-투겁창 및 꺾창,1971-12-21,8,14,유물/생활공예/금속공예/무구,일괄
56,국보제138호,전 고령 금관 및 장신구 일괄,1971-12-21,8,14,유물/생활공예/금속공예/장신구,일괄
57,국보제139호,김홍도필 군선도 병풍,1971-12-21,8,14,유물/일반회화/인물화/인물화,8연폭
58,국보제140호,나전 화문 동경,1971-12-21,8,14,유물/생활공예/금속공예/장신구,1개
61,국보제145호,귀면 청동로,1972-06-24,8,14,유물/생활공예/금속공예/청동용구,1개
62,국보제146호,전 논산 청동방울 일괄,1973-03-19,8,14,유물/생활공예/금속공예/무속구,일괄
69,국보제151-3호,조선왕조실록 오대산사고본,1973-12-31,2,4,기록유산/전적류/전적류/전적류,75책
70,국보제151-4호,조선왕조실록 적상산사고본,2019-06-26,8,14,기록유산/전적류/전적류/전적류,4책(광해군일기 : 1책/ 성종?인조?효종실록 : 3책)
74,국보제155호,무령왕비 금제관식,1974-07-09,8,14,유물/생활공예/금속공예/장신구,1쌍
75,국보제166호,백자 철화매죽문 항아리,1974-07-09,8,14,유물/생활공예/토도자공예/백자,1개
76,국보제167호,청자 인물형 주전자,1974-07-09,8,14,유물/생활공예/토도자공예/청자,1개
77,국보제168호,백자 동화매국문 병,1974-07-09,8,14,유물/생활공예/토도자공예/백자,1개
78,국보제169호,청자 양각죽절문 병,1974-07-09,8,14,유물/생활공예/토도자공예/청자,1개
79,국보제170호,백자 청화매조죽문 유개항아리,1974-07-09,8,14,유물/생활공예/토도자공예/백자,1개
